,nutrition_source,gitonga_s,gitonga_p,portuguese,scientific,family,phylum,category,focal,sg_dep_median,sg_dep_cat,nutrition_prop_hot_raw,nutrition_prop_hot,nutrition_prop_cold_raw,nutrition_prop_cold,ParentGlobalID,ccp,gender,fish_pract,pract_cat,id
681,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,4,0.1333333333333333,c07b295a-d4ce-4f79-b7c1-c11f284e02c4,nguja,f,shrimp_net,shrimp_net,04032023NGUB08
411,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,4,0.1333333333333333,a00016e0-0782-4f50-a9a8-4a5e202f5c50,nhampossa,m,gill_net,fish,09022023NHMPB02
150,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,1,0.0333333333333333,2,0.0666666666666666,21b02f45-d7ae-4f05-9a52-89dad34349af,chamane,m,glean,glean,04022023CHAB01
227,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,4,0.1333333333333333,fb35740b-c147-41b7-b604-35eed1bf5c77,chamane,m,shrimp_net,shrimp_net,04022023CHAB08
226,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,4,0.1333333333333333,fb35740b-c147-41b7-b604-35eed1bf5c77,chamane,m,gill_net,fish,04022023CHAB08
242,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,1,0.0333333333333333,1,0.0333333333333333,6e76bb44-7881-4dfe-aff2-019452e7f1ef,marrambone,f,glean,glean,02022023MARB02
243,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,1,0.0333333333333333,1,0.0333333333333333,6e76bb44-7881-4dfe-aff2-019452e7f1ef,marrambone,f,shrimp_net,shrimp_net,02022023MARB02
258,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,ae7d8f6f-e1d1-484c-b65d-5b64c4bec7b8,marrambone,f,shrimp_net,shrimp_net,02022023MARB03
266,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,5,0.1666666666666666,5,0.1666666666666666,fa135abb-d0cf-4f86-81fa-d786fd8a957a,marrambone,f,glean,glean,02022023MARB04
267,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,5,0.1666666666666666,5,0.1666666666666666,fa135abb-d0cf-4f86-81fa-d786fd8a957a,marrambone,f,shrimp_net,shrimp_net,02022023MARB04
268,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,5,0.1666666666666666,5,0.1666666666666666,fa135abb-d0cf-4f86-81fa-d786fd8a957a,marrambone,f,gill_net,fish,02022023MARB04
207,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,8,0.2666666666666666,2,0.0666666666666666,6b249316-c1e7-4f4f-a49f-435e11af63a2,chamane,m,glean,glean,04022023CHAB07
206,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,8,0.2666666666666666,2,0.0666666666666666,6b249316-c1e7-4f4f-a49f-435e11af63a2,chamane,m,shrimp_net,shrimp_net,04022023CHAB07
205,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,8,0.2666666666666666,2,0.0666666666666666,6b249316-c1e7-4f4f-a49f-435e11af63a2,chamane,m,gill_net,fish,04022023CHAB07
198,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,1,0.0333333333333333,1,0.0333333333333333,d9f43af5-8ab9-476c-bcbd-809deddcdd71,chamane,f,glean,glean,04022023CHAB06
293,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,2,0.0666666666666666,e8d84b41-6838-4a4d-b98d-66385c122993,marrambone,m,fence_trap,fish,02022023MARB05
193,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,5,0.1666666666666666,6,0.2,7793fa9e-5754-44f7-a642-e8e243e6ff55,chamane,m,shrimp_net,shrimp_net,04022023CHAB05
301,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,6,0.2,4,0.1333333333333333,a9a9124d-f801-444e-a6ac-6f1064ecb6a6,marrambone,m,hand_line,fish,02022023MARB06
305,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,7,0.2333333333333333,c4bf73af-5f99-4b43-abd8-9373a369c415,marrambone,m,gill_net,fish,02022023MARB07
186,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,7dc8a846-da63-495f-815e-10c1c4b6720d,chamane,f,shrimp_net,shrimp_net,04022023CHAB04
318,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,1,0.0333333333333333,926e019e-024f-43c8-8bfb-1a8170a861dd,marrambone,f,shrimp_net,shrimp_net,02022023MARB09
326,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,47619fa4-71bc-4eef-b706-4e52c3cd7db8,mucucune,m,basket_trap,fish,31012023MUCB01
334,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,b1aecc22-d28c-4728-9c70-966d76a26e88,mucucune,m,fence_trap,fish,31012023MUB02
345,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,5,0.1666666666666666,5,0.1666666666666666,84267d00-7c2a-415c-b15e-d1f3a08a24ea,mucucune,f,glean,glean,31012023MUCB03
353,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,3,0.1,2,0.0666666666666666,668fcae1-2e89-417d-b2f7-cca29ae88fcf,mucucune,f,glean,glean,31012023MUCB04
165,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,d4d143b4-de71-42bd-be9e-b42bcadd5863,chamane,m,shrimp_net,shrimp_net,04022023CHAB03
164,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,d4d143b4-de71-42bd-be9e-b42bcadd5863,chamane,m,hand_line,fish,04022023CHAB03
374,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,1,0.0333333333333333,72b20ec3-78b0-44b1-8f62-06504a26e4c5,mucucune,m,gill_net,fish,31012023MUCB06
156,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,1,0.0333333333333333,1,0.0333333333333333,5861a90d-3554-4a81-b5e8-e8f9870b88fb,chamane,m,hand_line,fish,04022023CHAB02
383,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,a744e3c9-d3d2-4588-b6cd-900a3f4f4286,mucucune,f,shrimp_net,shrimp_net,31012023MUCB07
391,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,1,0.0333333333333333,615838ac-55f5-4537-ba76-fecefaddd226,mucucune,f,shrimp_net,shrimp_net,31012023MUCB08
685,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,5bf5b760-0855-442e-8ccf-d32db9f09235,morrumbene,m,shrimp_net,shrimp_net,01022023MORB01
236,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,4,0.1333333333333333,786726d4-2b8e-46a0-ab5f-1339cbe1ab7b,marrambone,f,shrimp_net,shrimp_net,26012023MARB01
694,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,3,0.1,04827c1d-3bba-4bcb-a8be-1af1c071e30f,morrumbene,f,glean,glean,01022023MORB02
848,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,3,0.1,412ebe42-d0ab-49cd-a390-790fb5dd06a9,kuguana,m,glean,glean,24012023CUGB02
847,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,3,0.1,412ebe42-d0ab-49cd-a390-790fb5dd06a9,kuguana,m,shrimp_net,shrimp_net,24012023CUGB02
48,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,4baf4004-6764-4530-a467-07a85d6231ee,nhamua,f,shrimp_net,shrimp_net,16022023NHMUB04
31,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,310a5eff-b95e-4979-a0dd-c98a7703f436,nhamua,m,gill_net,fish,13022023NHMUB03
773,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,5,0.1666666666666666,5,0.1666666666666666,b16133a3-e0e9-4edf-8a63-f5fd5cde5cd1,ilha,f,shrimp_net,shrimp_net,18022023ILHB02
13,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,3f3b6da1-f4ee-467b-9647-aefe9851351f,nhamua,f,glean,glean,16022023NHMUB05
774,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,5,0.1666666666666666,5,0.1666666666666666,b16133a3-e0e9-4edf-8a63-f5fd5cde5cd1,ilha,f,glean,glean,18022023ILHB02
16,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,8b4320ee-bf8d-4616-b0bc-d8bc33e9cc99,nhamua,m,gill_net,fish,16022023NHMUB07
849,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,3,0.1,412ebe42-d0ab-49cd-a390-790fb5dd06a9,kuguana,m,gill_net,fish,24012023CUGB02
837,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,10,0.3333333333333333,9,0.3,217d4e9d-94cc-407a-9aaf-9dabfa977971,kuguana,m,drag_net,fish,24012023CUGB01
827,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,4,0.1333333333333333,66a27df6-476b-4917-8244-24e557b34ede,ilha,m,gill_net,fish,19022023ILHB07
24,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,1,0.0333333333333333,1,0.0333333333333333,1205bf41-13d7-4421-b564-4a77c527cd17,nhamua,m,fence_trap,fish,13022023NHMUB01
795,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,9,0.3,9,,6cd30d28-9c1e-4148-a597-7b9d40fc1ae2,ilha,m,shrimp_net,shrimp_net,18022023ILHB04
800,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,f5769b1d-ab41-4ec3-9364-13194af91f08,ilha,m,hand_line,fish,19022023ILHB05
820,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,27221a9d-a61e-4908-8da8-4e0e2783119e,ilha,f,glean,glean,19022023ILHB08
810,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,4,0.1333333333333333,c0927898-6afe-4a7f-98d1-4ec395b0e647,ilha,f,glean,glean,1902023ILHB06
811,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,4,0.1333333333333333,c0927898-6afe-4a7f-98d1-4ec395b0e647,ilha,f,shrimp_net,shrimp_net,1902023ILHB06
693,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,3,0.1,04827c1d-3bba-4bcb-a8be-1af1c071e30f,morrumbene,f,shrimp_net,shrimp_net,01022023MORB02
789,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,4,,c3694c07-c810-45ef-8b12-e6c25d1b6feb,ilha,f,glean,glean,18022023ILHB03
865,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,3,0.1,4,0.1333333333333333,f24eae6e-daf3-4cb3-bc7f-4c8139f8238b,kuguana,f,glean,glean,07022023CUGB03
32,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,310a5eff-b95e-4979-a0dd-c98a7703f436,nhamua,m,glean,glean,13022023NHMUB03
873,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,0,0.0,074701a4-86f2-4beb-a67e-b12fc841f7fe,kuguana,f,shrimp_net,shrimp_net,07022023CUGB04
885,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,10,0.3333333333333333,15,0.5,368b8b4c-a618-434a-8ebe-7f7fa8c143fc,kuguana,m,drag_net,fish,07022023CUGB05
767,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,5,0.1666666666666666,5,,8423da8b-88cf-49f4-8723-5e442b776d59,ilha,m,fence_trap,fish,18022023ILHB01
893,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,10,0.3333333333333333,5,0.1666666666666666,1dfbdb30-77d7-4a1e-aaf1-2a5bccccfb75,kuguana,m,fence_trap,fish,07022023CUGB07
58,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,84c51f1a-1d76-4548-b5d1-2ff016fdff3c,nhamua,f,shrimp_net,shrimp_net,16022023NHMUB08
723,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,4,0.1333333333333333,943aa64d-7c5c-4594-944e-529e0b325617,morrumbene,f,glean,glean,01022023MOR04
731,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,6,0.2,6,0.2,d92b97c0-4a75-4f45-9115-4cb6ac9109ad,morrumbene,m,fence_trap,fish,01022023MORBO5
888,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,9,0.3,9,0.3,454f8afd-86aa-4418-80e3-4e1ccb572b8c,kuguana,m,fence_trap,fish,07022023CUGB06
874,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,4,0.1333333333333333,0,0.0,074701a4-86f2-4beb-a67e-b12fc841f7fe,kuguana,f,drag_net,fish,07022023CUGB04
710,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,6,0.2,3,0.1,f33778b3-3301-4691-80c6-68692988559b,morrumbene,f,glean,glean,01022023MORB03
737,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,5,0.1666666666666666,4,0.1333333333333333,b4a29a62-c0e1-40fd-835b-a134449801ca,morrumbene,m,drag_net,fish,O1O22023MOR06
745,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,275be6f1-5e39-4787-a0f6-e532bee2ef83,morrumbene,m,drag_net,fish,01022023MORB07
746,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,275be6f1-5e39-4787-a0f6-e532bee2ef83,morrumbene,m,glean,glean,01022023MORB07
764,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,3f9d47fc-5dc8-4cf3-9ee0-ac3b9d7d8390,morrumbene,m,hand_line,fish,08032023MORB08
709,01,hili,mihili,pescadinha,Sillago sihama,Sillaginidae,bony fish,fish,1.0,0.0,none,6,0.2,3,0.1,f33778b3-3301-4691-80c6-68692988559b,morrumbene,f,shrimp_net,shrimp_net,01022023MORB03
229,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,6,0.2,5,0.1666666666666666,fb35740b-c147-41b7-b604-35eed1bf5c77,chamane,m,shrimp_net,shrimp_net,04022023CHAB08
335,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,b1aecc22-d28c-4728-9c70-966d76a26e88,mucucune,m,fence_trap,fish,31012023MUB02
384,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,4,0.1333333333333333,a744e3c9-d3d2-4588-b6cd-900a3f4f4286,mucucune,f,shrimp_net,shrimp_net,31012023MUCB07
354,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,3,0.1,3,0.1,668fcae1-2e89-417d-b2f7-cca29ae88fcf,mucucune,f,glean,glean,31012023MUCB04
1,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,5242b473-cb0e-43ec-bc8f-6e626f4ee1d3,nhamua,f,glean,glean,13022023NHAMUB02
167,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,3,0.1,2,0.0666666666666666,d4d143b4-de71-42bd-be9e-b42bcadd5863,chamane,m,shrimp_net,shrimp_net,04022023CHAB03
157,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,12,0.4,10,0.3333333333333333,5861a90d-3554-4a81-b5e8-e8f9870b88fb,chamane,m,hand_line,fish,04022023CHAB02
166,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,3,0.1,2,0.0666666666666666,d4d143b4-de71-42bd-be9e-b42bcadd5863,chamane,m,hand_line,fish,04022023CHAB03
25,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,5,0.1666666666666666,5,0.1666666666666666,1205bf41-13d7-4421-b564-4a77c527cd17,nhamua,m,fence_trap,fish,13022023NHMUB01
228,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,6,0.2,5,0.1666666666666666,fb35740b-c147-41b7-b604-35eed1bf5c77,chamane,m,gill_net,fish,04022023CHAB08
375,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,2,0.0666666666666666,72b20ec3-78b0-44b1-8f62-06504a26e4c5,mucucune,m,gill_net,fish,31012023MUCB06
364,02,livbionho,mavbionho,Melanúria comum,Gerres oyena,Gerreidae,bony fish,fish,1.0,0.0,none,2,0.0666666666666666,0,0.0,942decee-217f-4b36-be4c-3948ed7665d0,mucucune,m,hand_line,fish,31012023MUCB05
